"","DATE","SEASONS","HOLIDAY","SUM_RBC","SUM_RAIN_FALL(mm)","SUM_SNOW_FALL(cm)","TEMP(deg C)_MEAN","RH(%)_MEAN","WD_SPD(m/s)_MEAN","VIS(10m)_MEAN","DP_TEMP(deg C)_MEAN","SOL_RAD(MJ/m2)_MEAN"
"86",2018-02-24,"Winter","No Holiday",6356,0,0,2.7625,52.6666666666667,2.3125,963,-7.45416666666667,0.545416666666667
"87",2018-02-25,"Winter","No Holiday",6500,0,0,1.91666666666667,39.2916666666667,1.79583333333333,1694.875,-11.1666666666667,0.67375
"88",2018-02-26,"Winter","No Holiday",9247,0,0,2.725,45.9583333333333,1.36666666666667,1324.625,-8.76666666666667,0.681666666666667
"89",2018-02-27,"Winter","No Holiday",8862,0,0,4.00833333333333,47,0.9,872.166666666667,-6.34166666666667,0.119166666666667
"90",2018-02-28,"Winter","No Holiday",3820,23,0,4.85,70.0833333333333,2.10416666666667,640,-0.5875,0.07125
"91",2018-03-01,"Spring","Holiday",5132,2.5,0,0.45,64.2083333333333,3.55416666666667,1084,-6.3875,0.7475
"92",2018-03-02,"Spring","No Holiday",8433,0,0,-1.14583333333333,36.375,1.64166666666667,1679.29166666667,-14.9083333333333,0.792916666666667
"93",2018-03-03,"Spring","No Holiday",12191,0,0,7.17916666666667,33.5416666666667,1.59583333333333,1712.91666666667,-9.09166666666667,0.751666666666667
"94",2018-03-04,"Spring","No Holiday",4688,2.5,0,9.83333333333333,89,1.22916666666667,582.625,8.00833333333333,0.163333333333333
"95",2018-03-05,"Spring","No Holiday",8597,12.5,0,6.0375,68.5833333333333,1.91666666666667,1838.08333333333,0.154166666666667,0.575
"96",2018-03-06,"Spring","No Holiday",12003,0,0,4.2875,49.4583333333333,1.54583333333333,1816.33333333333,-6.58333333333333,0.74375
"97",2018-03-07,"Spring","No Holiday",11170,0,0,6.19166666666667,50.6666666666667,1.71666666666667,1873.625,-3.6125,0.448333333333333
"98",2018-03-08,"Spring","No Holiday",7711,4.5,0,4.72916666666667,77.7916666666667,2.03333333333333,826.25,0.975,0.429166666666667
"99",2018-03-09,"Spring","No Holiday",11642,0,0,4.60416666666667,62.0416666666667,1.5125,1083.66666666667,-2.3,0.425833333333333
"100",2018-03-10,"Spring","No Holiday",11064,0,0,4.35416666666667,65.0416666666667,1.95,980.833333333333,-2.0625,0.685416666666667
"101",2018-03-11,"Spring","No Holiday",11843,0,0,6.6125,53.3333333333333,1.94166666666667,945.125,-3.88333333333333,0.754583333333333
"102",2018-03-12,"Spring","No Holiday",13339,0,0,7.7875,44.4583333333333,1.4,812.791666666667,-3.8,0.58
"103",2018-03-13,"Spring","No Holiday",15963,0,0,11.65,59.25,1.725,973.791666666667,3.64166666666667,0.590416666666667
"104",2018-03-14,"Spring","No Holiday",19180,0,0,16.775,60.0416666666667,2.2625,1774.95833333333,8.59166666666667,0.644166666666667
"105",2018-03-15,"Spring","No Holiday",6227,27,0,13,91.2916666666667,2.0125,613.791666666667,11.425,0.06125
"106",2018-03-16,"Spring","No Holiday",15277,0,0,7.35416666666667,50.0416666666667,1.9,1989.5,-2.97083333333333,0.881666666666667
"107",2018-03-17,"Spring","No Holiday",15389,0,0,6.38333333333333,47.9166666666667,1.59583333333333,1659.04166666667,-4.37083333333333,0.744583333333333
"108",2018-03-18,"Spring","No Holiday",9609,0,0,8.06666666666667,53.8333333333333,1.17083333333333,845.625,-1.01666666666667,0.299583333333333
"109",2018-03-19,"Spring","No Holiday",8968,1.5,0,8.02083333333333,68.75,2.37916666666667,1316.5,2.22083333333333,0.13875
"110",2018-03-20,"Spring","No Holiday",11515,0,0,5.04166666666667,40.5833333333333,3.45833333333333,1996.79166666667,-7.28333333333333,0.598333333333333
"111",2018-03-21,"Spring","No Holiday",7384,1,0,2.12916666666667,59.625,1.75,1783.875,-5.65833333333333,0.255416666666667
"112",2018-03-22,"Spring","No Holiday",14007,0,0,4.85,62.25,2.22916666666667,1232.875,-2.6625,0.852083333333333
"113",2018-03-23,"Spring","No Holiday",14969,0,0,6.075,57.2083333333333,1.9375,800.083333333333,-2.69166666666667,0.795
"114",2018-03-24,"Spring","No Holiday",12243,0,0,7.47916666666667,59.7083333333333,2.20416666666667,448.25,-0.179166666666667,0.639583333333333
"115",2018-03-25,"Spring","No Holiday",10963,0,0,9.625,65.8333333333333,1.7625,264.166666666667,2.79166666666667,0.796666666666667
"116",2018-03-26,"Spring","No Holiday",13084,0,0,10.8,65.5,1.99166666666667,460,3.3625,0.794166666666667
"117",2018-03-27,"Spring","No Holiday",14710,0,0,13.0833333333333,60.25,1.6,490.583333333333,5.17916666666667,0.665833333333333
"118",2018-03-28,"Spring","No Holiday",17295,0,0,13.9666666666667,65.7083333333333,2.1875,871.166666666667,7.2625,0.580833333333333
"119",2018-03-29,"Spring","No Holiday",17450,0,0,15.5458333333333,66.7916666666667,1.69583333333333,539.416666666667,8.90416666666667,0.619166666666667
"120",2018-03-30,"Spring","No Holiday",19301,0,0,14.6708333333333,55.0416666666667,1.77916666666667,906.416666666667,4.6125,0.83375
"121",2018-03-31,"Spring","No Holiday",19247,0,0,13.9416666666667,54.0416666666667,1.89583333333333,1230.75,3.94166666666667,0.711666666666667
"122",2018-04-01,"Spring","No Holiday",17388,0,0,15.1833333333333,68.9166666666667,1.57083333333333,831.833333333333,9.37083333333333,0.302083333333333
"123",2018-04-02,"Spring","No Holiday",21585,0,0,18.2166666666667,65.5416666666667,2.00416666666667,1099.45833333333,11.2125,0.589166666666667
"124",2018-04-03,"Spring","No Holiday",21015,0,0,17.9583333333333,70.2916666666667,2.1125,1157.625,12.2791666666667,0.286666666666667
"125",2018-04-04,"Spring","No Holiday",19995,18.6,0,13.7375,70.0833333333333,1.825,1555.75,7.64583333333333,0.815
"126",2018-04-05,"Spring","No Holiday",2596,10,0,7.79583333333333,87.3333333333333,1.9875,1145.95833333333,5.575,0.0895833333333333
"127",2018-04-06,"Spring","No Holiday",11520,7,0,6.30416666666667,74.0416666666667,3.0375,848.458333333333,1.57916666666667,0.46625
"128",2018-04-07,"Spring","No Holiday",11159,0.2,0,4.20833333333333,46,4,1597.95833333333,-7.2375,0.76
"129",2018-04-08,"Spring","No Holiday",6666,3,0,3.8125,56.9583333333333,1.73333333333333,1578.91666666667,-4.8625,0.330416666666667
"130",2018-04-09,"Spring","No Holiday",19082,0,0,7.47916666666667,60.2916666666667,1.05,926,-1.72083333333333,0.896666666666667
"131",2018-04-10,"Spring","No Holiday",16696,5,0,14.6541666666667,46.9583333333333,3.43333333333333,1625.41666666667,2.84583333333333,0.73
"132",2018-04-11,"Spring","No Holiday",0,0,0,12.8666666666667,53.375,3.00833333333333,1331.54166666667,2.12083333333333,1.03583333333333
"133",2018-04-12,"Spring","No Holiday",22729,0,0,13.0291666666667,32.4166666666667,2.575,1885.75,-4.64166666666667,1.02333333333333
"134",2018-04-13,"Spring","No Holiday",23240,0,0,14.2916666666667,22.25,1.4,1997.83333333333,-7.51666666666667,0.528333333333333
"135",2018-04-14,"Spring","No Holiday",6980,9,0,9.5875,75.1666666666667,1.82916666666667,1388.79166666667,4.46666666666667,0.145416666666667
"136",2018-04-15,"Spring","No Holiday",10207,0,0,9.4125,67.7083333333333,2.3375,1301.125,3.42083333333333,0.720416666666667
"137",2018-04-16,"Spring","No Holiday",23198,0,0,11.4291666666667,43.875,1.6,1836.66666666667,-1.53333333333333,1.03291666666667
"138",2018-04-17,"Spring","No Holiday",22234,0,0,12.8083333333333,36.9166666666667,1.8125,1622.04166666667,-2.13333333333333,1.00125
"139",2018-04-18,"Spring","No Holiday",21670,0,0,12.3791666666667,35.4166666666667,1.94166666666667,1497.79166666667,-3.41666666666667,1.04541666666667
"140",2018-04-19,"Spring","No Holiday",17730,0,0,13.7875,37.5416666666667,1.925,1163.29166666667,-1.425,0.931666666666667
"141",2018-04-20,"Spring","No Holiday",22593,0,0,18.0625,45.7916666666667,1.32083333333333,789.708333333333,5.39583333333333,0.945
"142",2018-04-21,"Spring","No Holiday",24404,0,0,18.6625,35.3333333333333,1.82916666666667,1292.70833333333,-0.129166666666667,1.08916666666667
"143",2018-04-22,"Spring","No Holiday",6852,13.5,0,16.0333333333333,52.5416666666667,1.06666666666667,1578.91666666667,5.45833333333333,0.212083333333333
"144",2018-04-23,"Spring","No Holiday",977,61,0,9.425,93.7916666666667,2.20833333333333,721.041666666667,8.41666666666667,0.107916666666667
"145",2018-04-24,"Spring","No Holiday",20144,3,0,12.1958333333333,65.2083333333333,1.4125,1938.45833333333,5.2375,0.4225
"146",2018-04-25,"Spring","No Holiday",26285,0,0,14.2458333333333,38.7916666666667,1.47083333333333,1880.33333333333,-0.808333333333333,1.04041666666667
"147",2018-04-26,"Spring","No Holiday",25670,0,0,15.0875,50.0833333333333,1.87083333333333,1355.66666666667,3.875,0.91125
"148",2018-04-27,"Spring","No Holiday",25861,0,0,15.575,51.7083333333333,1.70416666666667,985.75,5.13333333333333,0.954166666666667
"149",2018-04-28,"Spring","No Holiday",24940,0,0,15.5083333333333,50.5,2.025,1153.20833333333,3.875,1.085
"150",2018-04-29,"Spring","No Holiday",25349,0,0,15.8708333333333,43.125,1.9,1252.70833333333,2.44166666666667,1.02083333333333
"151",2018-04-30,"Spring","No Holiday",25462,0,0,18.8333333333333,60.375,1.5875,495.333333333333,10.6916666666667,0.864166666666667
"152",2018-05-01,"Spring","Holiday",26820,0,0,20.3416666666667,72.7916666666667,1.4375,456.458333333333,15.1208333333333,0.5175
"153",2018-05-02,"Spring","No Holiday",7448,12,0,16.0708333333333,88.9583333333333,1.85833333333333,490.5,14.1458333333333,0.102916666666667
"154",2018-05-03,"Spring","No Holiday",21027,1,0,11.0166666666667,64.9583333333333,2.78333333333333,1786.20833333333,4.16666666666667,0.5075
"155",2018-05-04,"Spring","No Holiday",26670,0,0,13.8375,46.8333333333333,2.6875,1815.79166666667,1.9375,1.13583333333333
"156",2018-05-05,"Spring","No Holiday",25353,0,0,17.7291666666667,46.7916666666667,2.725,1848.75,5.6875,0.9275
"157",2018-05-06,"Spring","No Holiday",14556,22,0,16.9166666666667,84.0416666666667,1.1,1222.375,13.975,0.387916666666667
"158",2018-05-07,"Spring","No Holiday",28140,0,0,18.9916666666667,62.7083333333333,1.20416666666667,1703.91666666667,10.7375,0.7375
"159",2018-05-08,"Spring","No Holiday",26429,0,0,17.7583333333333,52.0833333333333,1.70416666666667,1939.16666666667,7.44583333333333,0.96875
"160",2018-05-09,"Spring","No Holiday",28895,0,0,15.4583333333333,50.0416666666667,1.69583333333333,1958.79166666667,4.63333333333333,1.11541666666667
"161",2018-05-10,"Spring","No Holiday",0,0,0,15.4708333333333,65.8333333333333,2.25416666666667,1099.95833333333,8.7,1.10541666666667
"162",2018-05-11,"Spring","No Holiday",26649,0,0,15.8125,63.5,1.7125,689.458333333333,8.2875,0.779166666666667
"163",2018-05-12,"Spring","No Holiday",3034,31.5,0,14.2208333333333,85.2083333333333,0.983333333333333,425.041666666667,11.4083333333333,0.055
"164",2018-05-13,"Spring","No Holiday",25913,1,0,15.95,83.625,1.80833333333333,683.166666666667,12.8666666666667,0.682083333333333
"165",2018-05-14,"Spring","No Holiday",27793,0,0,17.7416666666667,72.4166666666667,1.39166666666667,364.208333333333,12.2333333333333,0.799583333333333
"166",2018-05-15,"Spring","No Holiday",28478,0,0,22.6875,56.4583333333333,1.07916666666667,790.583333333333,12.7291666666667,0.8825
"167",2018-05-16,"Spring","No Holiday",6416,44.5,0,22.4208333333333,90.6666666666667,1.8,466.791666666667,20.6416666666667,0.0666666666666667
"168",2018-05-17,"Spring","No Holiday",3521,82.5,0,21.1375,95.875,1.16666666666667,750.875,20.3666666666667,0.165
"169",2018-05-18,"Spring","No Holiday",16087,7.5,0,16.8958333333333,89.2083333333333,1.30416666666667,1087.54166666667,14.9666666666667,0.235
"170",2018-05-19,"Spring","No Holiday",30994,0,0,17.2666666666667,47.0833333333333,1.5375,1996.25,5.81666666666667,1.21375
"171",2018-05-20,"Spring","No Holiday",27829,0,0,17.0625,33.8333333333333,1.3875,2000,0.55,0.600833333333333
"172",2018-05-21,"Spring","No Holiday",31236,0,0,17.6875,31.4583333333333,1.4375,1861.66666666667,3.4125,1.02458333333333
"173",2018-05-22,"Spring","Holiday",13790,9,0,18.1958333333333,60.4583333333333,1.05416666666667,1153.04166666667,12.8416666666667,0.452916666666667
"174",2018-05-23,"Spring","No Holiday",27674,10,0,17.4541666666667,62,2.7,1652.75,8.92083333333333,1.21666666666667
"175",2018-05-24,"Spring","No Holiday",28781,0,0,17.9583333333333,47.0833333333333,2.25833333333333,1603.20833333333,5.88333333333333,1.12583333333333
"176",2018-05-25,"Spring","No Holiday",29057,0,0,19.7541666666667,47.2916666666667,1.7625,1318.625,6.97083333333333,1.06166666666667
"177",2018-05-26,"Spring","No Holiday",28079,0,0,21.4791666666667,50.25,1.41666666666667,1147.66666666667,9.79166666666667,1.11916666666667
"178",2018-05-27,"Spring","No Holiday",28991,0,0,20.5875,42.125,1.925,1557.75,7.45416666666667,0.713333333333333
"179",2018-05-28,"Spring","No Holiday",31020,0,0,21.9708333333333,40,1.54583333333333,1658.66666666667,10.85,1.10375
"180",2018-05-29,"Spring","No Holiday",24355,1,0,21.5375,66.4166666666667,1.87083333333333,1123.04166666667,13.4041666666667,0.555833333333333
"181",2018-05-30,"Spring","No Holiday",30372,0,0,20.5375,69.75,1.775,945.916666666667,14.3833333333333,0.902916666666667
"182",2018-05-31,"Spring","No Holiday",31681,0,0,20.525,61.2083333333333,1.94166666666667,1246.20833333333,11.4916666666667,1.1225
"183",2018-06-01,"Summer","No Holiday",31928,0,0,23.7083333333333,50.125,1.95416666666667,1598.16666666667,11.8625,1.16416666666667
"184",2018-06-02,"Summer","No Holiday",30693,0,0,23.5125,43.875,1.94166666666667,1570.70833333333,9.05833333333333,1.18708333333333
"185",2018-06-03,"Summer","No Holiday",29761,0,0,23.7125,41.1666666666667,1.69166666666667,1834.83333333333,8.62916666666667,1.1325
"186",2018-06-04,"Summer","No Holiday",33257,0,0,22.8833333333333,47.6666666666667,1.75833333333333,1670.58333333333,10.8416666666667,0.880416666666667
"187",2018-06-05,"Summer","No Holiday",33424,0,0,23.5666666666667,52.2083333333333,1.72916666666667,1398.20833333333,12.5125,1.01458333333333
"188",2018-06-06,"Summer","Holiday",30498,0,0,23.0916666666667,60.375,2.0875,1029.75,14.7333333333333,1.10833333333333
"189",2018-06-07,"Summer","No Holiday",32002,0,0,22.2958333333333,69.2916666666667,1.94166666666667,673.916666666667,15.8041666666667,1.00166666666667
"190",2018-06-08,"Summer","No Holiday",35103,0,0,21.7416666666667,68.4583333333333,2.0625,1055.625,15.3416666666667,0.771666666666667
"191",2018-06-09,"Summer","No Holiday",25911,0.5,0,23.6833333333333,61.2916666666667,1.38333333333333,1225,14.975,0.843333333333333
"192",2018-06-10,"Summer","No Holiday",29342,0.5,0,21.3041666666667,60.125,1.37916666666667,1997,13.0125,0.534166666666667
"193",2018-06-11,"Summer","No Holiday",24832,4,0,20.5583333333333,63.375,1.42083333333333,1912.79166666667,13.0041666666667,0.469583333333333
"194",2018-06-12,"Summer","No Holiday",34544,1,0,21.1791666666667,66.25,1.6625,1975.875,14.05,0.977083333333333
"195",2018-06-13,"Summer","No Holiday",36149,0,0,21.975,63.7083333333333,1.45833333333333,1475.29166666667,14.5333333333333,0.65625
